ACFT_ID,Flap_ID,R,Start CAS (kt),Comment
1900D,ZERO-A,0.106643,160,
1900D,35-A,0.130495,118,
707320,ZERO,0.05617,250,
707320,14,0.089316,160,
707320,D-25,0.107756,145,
707320,D-40,0.134567,131.6,
707QN,ZERO,0.05617,250,
707QN,14,0.089316,160,
707QN,D-25,0.107756,145,
707QN,D-40,0.134567,131.6,
717200,A_0U,0.06456,250,
717200,A_18U,0.095015,190,
717200,A_18D,0.11009,160,
717200,A_40D,0.140491,140,
720B,ZERO,0.05617,250,
720B,20,0.091933,160,
720B,U-30,0.09805,149,
720B,D-30,0.109478,139,
727100,ZERO,0.0636,250,
727100,5,0.088916,160,
727100,D-25,0.128359,125.5,
727100,D-30,0.145903,123.2,
727D15,ZERO,0.0594,250,
727D15,5,0.0869,160,
727D15,D-25,0.109535,149.6,
727D15,D-30,0.1437,147.6,
727D17,ZERO,0.0594,250,
727D17,5,0.0869,160,
727D17,D-25,0.124821,149.6,
727D17,D-30,0.1437,147.6,
727EM1,ZERO,0.0636,250,
727EM1,5,0.088916,160,
727EM1,D-25,0.128359,125.5,
727EM1,D-30,0.145903,123.2,
727EM2,ZERO,0.0594,250,
727EM2,5,0.0869,160,
727EM2,D-25,0.109535,149.6,
727EM2,D-30,0.1437,147.6,
727Q15,ZERO,0.0594,250,
727Q15,5,0.0869,160,
727Q15,D-25,0.109535,149.6,
727Q15,D-30,0.1437,147.6,
727Q7,ZERO,0.0636,250,
727Q7,5,0.088916,160,
727Q7,D-25,0.128359,125.5,
727Q7,D-30,0.145903,123.2,
727Q9,ZERO,0.0594,250,
727Q9,5,0.0869,160,
727Q9,D-25,0.124565,145.4,
727Q9,D-30,0.142606,143.4,
727QF,U-ZERO,0.06027,250,
727QF,U-05,0.08709,160,
727QF,D-15,0.1182,150,
727QF,D-30,0.1602,131,
737,ZERO,0.0643,250,
737,5,0.085235,170,
737,D-25,0.113106,134.5,
737,D-30,0.124898,131.5,
737300,ZERO,0.062,250,
737300,5,0.0742,170,
737300,D-15,0.1103,148.6,
737300,D-30,0.1247,139,
7373B2,ZERO,0.062,250,
7373B2,5,0.0794,170,
7373B2,D-15,0.1103,148.6,
7373B2,D-30,0.1247,139,
737400,ZERO,0.0628,250,
737400,5,0.0798,170,
737400,D-15,0.1079,159.7,
737400,D-30,0.1251,144.9,
737500,ZERO,0.061,250,
737500,5,0.0803,170,
737500,D-15,0.1084,143.4,
737500,D-30,0.1253,135.3,
737700,T_ZERO,0.0552,250,
737700,T_5,0.0749,171,
737700,A_15,0.1048,140,
737700,A_40,0.1434,133,
737800,A_00,0.059698,248.9,
737800,A_01,0.066122,187.2,
737800,A_05,0.078996,174.7,
737800,A_15,0.111985,151.4,
737800,A_30,0.117166,139.1,
7378MAX,A_00,0.056009,249.2,
7378MAX,A_01,0.066859,188.5,
7378MAX,A_05,0.077189,173.7,
7378MAX,A_15,0.106525,152,
7378MAX,A_30,0.116638,139,
737D17,ZERO,0.0643,250,
737D17,5,0.087424,170,
737D17,D-25,0.113169,140.2,
737D17,D-30,0.125252,137.7,
737N17,ZERO,0.0643,250,
737N17,5,0.087424,170,
737N17,D-25,0.113169,140.2,
737N17,D-30,0.125252,137.7,
737N9,ZERO,0.0643,250,
737N9,5,0.085235,170,
737N9,D-25,0.113106,134.5,
737N9,D-30,0.124898,131.5,
737QN,ZERO,0.0643,250,
737QN,5,0.085235,170,
737QN,D-25,0.113106,134.5,
737QN,D-30,0.124898,131.5,
74710Q,ZERO,0.05693,250,
74710Q,10,0.092196,160,
74710Q,D-20,0.109467,155,
74710Q,D-30,0.142564,144,
747200,ZERO,0.05693,250,
747200,10,0.091154,160,
747200,D-20,0.109467,155,
747200,D-30,0.142564,144,
74720A,ZERO,0.05524,250,
74720A,10,0.08917,163.7,
74720A,D-25,0.118,150,
74720A,D-30,0.1438,143.7,
74720B,ZERO,0.05693,250,
74720B,10,0.0886,171.9,
74720B,D-25,0.1207,158.5,
74720B,D-30,0.1444,151.9,
747400,5,0.069,250,
747400,10,0.0823,175.4,
747400,D-25,0.1171,161.4,
747400,D-30,0.141,155.4,
7478,F_0,0.052717,250,From 7478 departure
7478,F_10,0.083321,162.3,
7478,F_30,0.143406,157.4,
747SP,ZERO,0.05693,250,
747SP,10,0.095316,160,
747SP,D-20,0.110347,141.5,
747SP,D-30,0.143096,132.4,
757300,ZERO,0.0548,250,Schedule and coefficients from 757PW
757300,5,0.0722,160,Schedule and coefficients from 757PW
757300,D-25,0.1186,136.5,Schedule and coefficients from 757PW
757300,D-30,0.1342,134.2,Schedule and coefficients from 757PW
757PW,ZERO,0.0548,250,
757PW,5,0.0722,160,
757PW,D-25,0.1186,136.5,
757PW,D-30,0.1342,134.2,
757RR,ZERO,0.0541,250,
757RR,5,0.07,160,
757RR,D-25,0.1178,136.7,
757RR,D-30,0.1337,134.7,
767300,ZERO,0.0531,250,
767300,5,0.075,167,
767300,D-25,0.121,141,
767300,D-30,0.1329,137.1,
767400,T_00_U,0.0492,250,Schedule from 767300
767400,T_05_B,#N/A,167,Schedule from 767300
767400,L_25_D,0.1156,141,Schedule from 767300
767400,L_30_D,0.1265,137.1,Schedule from 767300
767CF6,1,0.0646,250,
767CF6,5,0.0685,168.5,
767CF6,D-25,0.1075,143,
767CF6,D-30,0.1232,138.5,
767JT9,ZERO,0.052,250,
767JT9,5,0.0705,168.5,
767JT9,D-25,0.1085,143,
767JT9,D-30,0.1258,138.5,
777200,T_00,0.05065,250,Clean
777200,T_05A,0.063456,215,Placard - 20kt
777200,D20,0.09765,180,Placard - 20kt
777200,D30,0.133,160,Placard - 20kt
777300,T_00_U,0.0504,250,Clean
777300,T_05_U,0.0645,215,Placard - 20kt
777300,L_25_D,0.116,180,Placard - 20kt
777300,L_30_D,0.1322,160,Placard - 20kt
7773ER,FLAP_0,0.050171,250,Clean
7773ER,FLAP_5,0.0661,215,Placard - 20kt
7773ER,F_20,0.10497,180,Placard - 20kt
7773ER,F_30,0.13491,147.8,
7878R,F_00,0.04506,250,Clean
7878R,F_05,0.06715,210,Placard - 20kt
7878R,FLAP20,0.08805,190,Placard - 20kt
7878R,FLAP30,0.105,142.3,
A300-622R,ZERO,0.052053,250,Clean
A300-622R,1,0.071539,195,Placard - 20kt
A300-622R,2_U,0.072592,185,Placard - 20kt
A300-622R,3_D,0.102372,155,Placard - 20kt
A300-622R,FULL_D,0.125036,133.5,
A300B4-203,ZERO,0.063491,250,
A300B4-203,1,0.090223,158.5,
A300B4-203,D-15,0.10607,148.5,
A300B4-203,D-25,0.125568,140,
A310-304,ZERO,0.054935,250,Clean
A310-304,1,0.068197,190,Placard - 20kt
A310-304,2_U,0.072778,175,Placard - 20kt
A310-304,3_D,0.106084,160,Placard - 20kt
A310-304,FULL_D,0.129438,134.6,
A319-131,ZERO_A,0.056446,250,Clean
A319-131,1_A,0.06317,195,Placard - 20kt
A319-131,2_U,0.071826,180,Placard - 20kt
A319-131,3_D,0.098121,165,Placard - 20kt
A319-131,FULL_D,0.124534,125.3,
A320-211,ZERO,0.056281,250,Clean
A320-211,1_A,0.061662,195,Placard - 20kt
A320-211,2_U,0.067463,180,Placard - 20kt
A320-211,3_D,0.101204,165,Placard - 20kt
A320-211,FULL_D,0.11586,132.6,
A320-232,ZERO,0.05332,250,Clean
A320-232,1_A,0.059086,195,Placard - 20kt
A320-232,2_U,0.06679,180,Placard - 20kt
A320-232,3_D,0.100263,165,Placard - 20kt
A320-232,FULL_D,0.121141,133.8,
A321-232,ZERO_A,0.057183,250,Clean
A321-232,1_A,0.064258,195,Placard - 20kt
A321-232,2_U,0.074849,180,Placard - 20kt
A321-232,3_D,0.112676,165,Placard - 20kt
A321-232,FULL_D,0.119073,138.5,
A330-301,ZERO_A,0.047685,250,Clean
A330-301,1_A,0.057783,220,Placard - 20kt
A330-301,2_U,0.064098,176,Placard - 20kt
A330-301,3_D,0.092737,166,Placard - 20kt
A330-301,FULL_D,0.100779,130.9,
A330-343,ZERO_A,0.046224,250,Clean
A330-343,1_A,0.055464,220,Placard - 20kt
A330-343,2_U,0.063042,176,Placard - 20kt
A330-343,3_D,0.092555,166,Placard - 20kt
A330-343,FULL_D,0.10202,135.5,
A340-211,ZERO_A,0.051221,250,Clean
A340-211,1_A,0.063657,195,Placard - 20kt
A340-211,2_U,0.071673,185,Placard - 20kt
A340-211,3_D,0.101734,176,Placard - 20kt
A340-211,FULL_D,0.108554,132.1,
A340-642,ZERO_A,0.051608,250,Clean
A340-642,1_A,0.054416,195,Placard - 20kt
A340-642,2_U,0.067996,185,Placard - 20kt
A340-642,3_D,0.100473,176,Placard - 20kt
A340-642,FULL_D,0.105616,147.8,
A350-941,A_ZERO,0.048841,250,
A350-941,A_1_U,0.056319,188.6,
A350-941,A_2_D,0.081415,161.9,
A350-941,A_3_D,0.092557,155.2,
A350-941,A_FULL_D,0.106058,137.5,
A380-841,ZERO_A,0.050279,250,Clean
A380-841,A_1+F,0.055657,202,Placard - 20kt
A380-841,A_2_U,0.064109,200,Placard - 20kt
A380-841,A_3_D,0.101662,176,Placard - 20kt
A380-841,A_FULL,0.107331,136.3,
A380-861,ZERO_A,0.048776,250,Clean
A380-861,A_1+F,0.058557,202,Placard - 20kt
A380-861,A_2_U,0.06558,200,Placard - 20kt
A380-861,A_3_D,0.101738,176,Placard - 20kt
A380-861,A_FULL,0.108118,136.3,
ATR72,ZERO-A,0.09027,238,
ATR72,15-A-G,0.0803,158.3,
ATR72,33-A-G,0.105,139,
BAC111,ZERO,0.065,250,
BAC111,INT1,0.07359,153.3,
BAC111,U-INT,0.106398,143.3,
BAC111,D-45,0.139207,133.3,
BAE146,ZERO,0.083096,250,
BAE146,18,0.13241,180,
BAE146,D-24,0.138371,166.5,
BAE146,D-33,0.153186,123,
BAE300,ZERO,0.081866,250,
BAE300,18,0.1279,180,
BAE300,D-24,0.134808,167,
BAE300,D-33,0.149009,124.4,
BEC58P,ZERO,0.125381,130,
BEC58P,TO,0.1377,119,
BEC58P,D-15,0.14885,109,
BEC58P,D-30,0.16,99,
C130,ZERO,0.08,200,
C130,U-INTR,0.09445,145.8,
C130,D-35,0.108899,135.8,
C130E,ZERO,0.08,200,
C130E,U-INTR,0.09445,143.3,
C130E,D-35,0.108899,133.3,
CIT3,ZERO,0.07,250,
CIT3,10,0.092263,139.5,
CIT3,D-INTR,0.130842,129.5,
CIT3,D-40,0.147159,119.5,
CL600,ZERO,0.07,250,
CL600,10,0.079246,152.1,
CL600,D-INTR,0.128747,142.1,
CL600,D-45,0.169002,132.1,
CL601,ZERO,0.07,250,
CL601,10,0.075805,158.5,
CL601,D-INTR,0.122639,148.5,
CL601,D-45,0.163669,138.5,
CNA172,ZERO-D,0.096,100,
CNA172,10-D,0.0994,80,
CNA182,ZERO-A,0.127,110,
CNA182,F10APP,0.122,70,
CNA182,F30APP,0.151,65,
CNA206,ZERO_C,0.09563,250,Clean
CNA206,10_D,0.105632,120,Placard - 20kt
CNA206,40_D,0.169084,80,Placard - 20kt
CNA208,ZERO-A,0.089802,140,
CNA208,F30APP,0.099468,100,
CNA20T,ZERO_C,0.101535,250,Clean
CNA20T,10_D,0.109615,120,Placard - 20kt
CNA20T,40_D,0.211577,80,Placard - 20kt
CNA441,ZERO,0.096518,160,
CNA441,TO,0.120222,113.9,
CNA441,D-INTR,0.141579,103.9,
CNA441,D-L,0.162936,93.9,
CNA500,ZERO,0.07,250,
CNA500,1,0.080282,131.3,
CNA500,D-INTR,0.113809,121.3,
CNA500,D-35,0.147335,111.3,
CNA510,ZERO_C,0.088914,250,
CNA510,A_15,0.088506,91.1,
CNA510,A_35,0.126185,85.1,
CNA525C,ZERO_C,0.085,250,
CNA525C,A_15,0.106795,119.7,
CNA525C,A_35,0.126615,111.8,
CNA55B,ZERO_C,0.10833,250,
CNA55B,A_15,0.118086,111.8,
CNA55B,A_35,0.200794,105.3,
CNA560E,ZERO,0.122635,250,
CNA560E,15 U,0.099403,107.5,
CNA560E,35 D,0.130841,101.8,
CNA560U,ZERO,0.07,250,
CNA560U,7,0.12699,120,
CNA560U,D 15,0.088125,110,
CNA560U,D 35,0.132402,101.8,
CNA560XL,ZERO,0.074551,250,
CNA560XL,D 15U,0.08555,122,
CNA560XL,D 35D,0.126192,112,
CNA680,ZERO,0.105329,250,
CNA680,15 GU,0.093247,112,
CNA680,35 GD,0.146827,105,
CNA750,ZERO,0.096475,250,
CNA750,15_GU,0.146147,127.4,
CNA750,35_GD,0.250382,120.9,
CONCRD,CL1,0.13294,250,
CONCRD,ZERO,0.13294,194,
CONCRD,U-L,0.183067,184,
CONCRD,D-L,0.205927,164,
CRJ9-ER,ZERO,0.0655,250,
CRJ9-ER,20,0.0976,170,
CRJ9-ER,U-45,0.1504,160,
CRJ9-ER,D-45,0.1551,140,
CRJ9-LR,ZERO,0.0655,250,
CRJ9-LR,20,0.0976,170,
CRJ9-LR,U-45,0.1504,160,
CRJ9-LR,D-45,0.1551,141,
CVR580,ZERO,0.075,200,
CVR580,INTR,0.102858,146.3,
CVR580,D-28,0.118937,112.4,
CVR580,D-40,0.124222,106.3,
DC1010,ZERO,0.057149,250,
DC1010,INT,0.068522,163.7,
DC1010,U-35,0.127457,153.7,
DC1010,D-35,0.132645,143.7,
DC1030,ZERO,0.06519,250,
DC1030,INT2,0.07307,172.6,
DC1030,U-20,0.104,162.6,
DC1030,D-35,0.13,152.6,
DC1040,ZERO,0.060025,250,
DC1040,5,0.082503,173.5,
DC1040,U-35,0.114222,163.5,
DC1040,D-35,0.121114,153.5,
DC3,ZERO,0.1115,140,
DC3,TO,0.123784,109,
DC3,U-INT,0.133361,99,
DC3,D-45,0.155222,88.9,
DC6,ZERO,0.078,160,
DC6,TO,0.08204,106.1,
DC6,D-INTR,0.10199,96.1,
DC6,D-L,0.125979,86.1,
DC850,ZERO,0.058535,250,
DC850,INT,0.074401,165.6,
DC850,D-35,0.129965,152.7,
DC850,D-50,0.149354,145.6,
DC860,ZERO,0.05319,250,
DC860,INT,0.071703,161.5,
DC860,D-35,0.117758,155.7,
DC860,D-50,0.130913,151.5,
DC870,ZERO,0.05319,250,
DC870,INT,0.071703,166.7,
DC870,D-35,0.117758,150.8,
DC870,D-50,0.130913,146.7,
DC8QN,ZERO,0.05319,250,
DC8QN,INT,0.071703,161.5,
DC8QN,D-35,0.117758,155.7,
DC8QN,D-50,0.130913,151.5,
DC910,ZERO,0.075935,250,
DC910,5,0.07757,150.2,
DC910,U-15,0.087963,140.2,
DC910,D-35,0.134177,130.2,
DC930,ZERO,0.068416,250,
DC930,5,0.084985,162.5,
DC930,U-15,0.092489,152.5,
DC930,D-35,0.135075,142.5,
DC93LW,ZERO,0.068416,250,
DC93LW,5,0.084985,162.5,
DC93LW,U-15,0.092489,152.5,
DC93LW,D-35,0.135075,142.5,
DC950,ZERO,0.068416,250,
DC950,5,0.084985,167.3,
DC950,U-15,0.092489,157.3,
DC950,D-35,0.135234,147.3,
DC95HW,ZERO,0.068416,250,
DC95HW,5,0.084985,167.3,
DC95HW,U-15,0.092489,157.3,
DC95HW,D-35,0.135234,147.3,
DC9Q7,ZERO,0.075935,250,
DC9Q7,5,0.07757,150.2,
DC9Q7,U-15,0.087963,140.2,
DC9Q7,D-35,0.134177,130.2,
DC9Q9,ZERO,0.068416,250,
DC9Q9,5,0.084985,162.5,
DC9Q9,U-15,0.092489,152.5,
DC9Q9,D-35,0.135075,142.5,
DHC6,ZERO,0.075,120,
DHC6,INTR,0.090222,80.7,
DHC6,D-INTR,0.125975,70.7,
DHC6,D-L,0.176949,60.7,
DHC6QP,ZERO,0.075,120,
DHC6QP,INTR,0.090222,80.7,
DHC6QP,D-INTR,0.125975,70.7,
DHC6QP,D-L,0.176949,60.7,
DHC7,ZERO,0.075,160,
DHC7,10,0.117133,116.2,
DHC7,D-INTR,0.117133,106.2,
DHC7,D-25,0.127688,96.2,
DHC8,ZERO,0.072424,165,
DHC8,5,0.07808,109,
DHC8,D-15,0.092335,96,
DHC8,D-35,0.10086,89,
DHC830,ZERO,0.068308,179,
DHC830,10,0.076309,128,
DHC830,D-15,0.094958,116.9,
DHC830,D-35,0.103483,108,
DO228,ZERO-A,0.10717,200,
DO228,F30APP,0.11911,100,
DO328,ZERO-A,0.0916,200,
DO328,F32APP,0.0961,109,
ECLIPSE500,A_T_DN,0.178304,170,
ECLIPSE500,A_A_DN,0.133462,100.4,
EMB120,ZERO,0.0834,141.5,
EMB120,15,0.1014,132.3,
EMB120,D-25,0.0801,127.4,
EMB120,D-45,0.1305,119.3,
EMB145,ZERO,0.0691,250,
EMB145,D-22,0.1291,150,
EMB145,D-45,0.1809,140,
EMB14L,ZERO,0.0694,250,
EMB14L,D-22,0.1291,140,
EMB14L,D-45,0.1809,140,
EMB170,ZERO,0.06618,250,Clean
EMB170,1,0.07683,210,Placard - 20kt
EMB170,FULL,0.14555,130,
EMB175,ZERO,0.066,250,Clean
EMB175,1,0.0773,210,Placard - 20kt
EMB175,FULL,0.1458,130,
EMB190,ZERO,0.0664,250,Clean
EMB190,1,0.0826,210,Placard - 20kt
EMB190,FULL,0.1371,130,
EMB195,ZERO,0.0674,250,Clean
EMB195,1,0.0831,210,Placard - 20kt
EMB195,FULL,0.1374,130,
F10062,TO,0.0683,250,
F10062,INT2,0.0904,161.3,
F10062,U-INT,0.1124,141.3,
F10062,D-42,0.1565,131.3,
F10065,TO,0.0693,250,
F10065,INT2,0.0911,163.1,
F10065,U-INT,0.1129,143.1,
F10065,D-42,0.1565,133.1,
F28MK2,ZERO,0.0819,250,
F28MK2,INT2,0.1033,152.9,
F28MK2,U-INTR,0.1248,132.9,
F28MK2,D-42,0.1677,122.9,
F28MK4,ZERO,0.0755,250,
F28MK4,INT2,0.0971,153.6,
F28MK4,U-INTR,0.1187,133.6,
F28MK4,D-42,0.1619,123.6,
FAL20,ZERO,0.07,250,
FAL20,INTR,0.084391,142.2,
FAL20,D-25,0.117238,126.1,
FAL20,D-40,0.136348,124.2,
GII,L-0-U,0.0751,230,
GII,L-10-U,0.0852,170,
GII,L-20-D,0.1138,153.6,
GII,L-39-D,0.1742,143.6,
GIIB,L-0-U,0.0722,230,
GIIB,L-10-U,0.0735,170,
GIIB,L-20-D,0.1091,149.2,
GIIB,L-39-D,0.1509,139.2,
GIV,L-0-U,0.06,250,
GIV,L-20-D,0.1063,160,
GIV,L-39-D,0.1403,151.5,
GV,L-0-U,0.0617,250,
GV,L-20-U,0.0749,160,
GV,L-20-D,0.0974,160,
GV,L-39-D,0.1328,137.8,
HS748A,ZERO,0.075,160,
HS748A,INTR,0.088176,110.1,
HS748A,D-INTR,0.106745,100.1,
HS748A,D-30,0.13849,90.1,
IA1125,ZERO,0.07,250,
IA1125,INTR,0.085422,152.1,
IA1125,D-INTR,0.118618,142.1,
IA1125,D-40,0.136393,132.1,
L1011,ZERO,0.06243,250,
L1011,10,0.093396,160.5,
L1011,D-33,0.137671,162.9,
L1011,D-42,0.155717,145.5,
L10115,ZERO,0.06243,250,
L10115,10,0.093396,162.4,
L10115,D-33,0.140162,151.2,
L10115,D-42,0.155644,147.4,
L188,ZERO,0.082,200,
L188,INTR,0.120987,147.5,
L188,D-78-%,0.122326,135.6,
L188,D-100,0.174786,129.8,
LEAR25,ZERO,0.07,250,
LEAR25,10,0.09667,161.6,
LEAR25,D-INTR,0.149986,151.6,
LEAR25,D-40,0.176632,141.7,
LEAR35,ZERO,0.07,250,
LEAR35,10,0.089112,144.5,
LEAR35,D-INTR,0.129456,134.5,
LEAR35,D-40,0.150688,127.8,
MD9025,U-0,0.0876,185,
MD9025,D-28,0.1181,154,
MD9025,D-40,0.1412,145.3,
MD9028,U-0,0.0876,185,
MD9028,D-28,0.1181,154,
MD9028,D-40,0.1412,145.3,
MU3001,ZERO,0.07,250,
MU3001,1,0.08188,133.8,
MU3001,D-INTR,0.114684,123.8,
MU3001,D-30,0.147487,117.1,
PA30,ZERO-A,0.078131,120,
PA30,27-A,0.104586,109,
PA42,ZERO-A,0.087856,151,
PA42,30-DN,0.14679,111,
SD330,ZERO,0.075,160,
SD330,INTR,0.106596,120.2,
SD330,D-15,0.109263,106.5,
SD330,D-35,0.143475,100.2,
SF340,ZERO,0.075,160,
SF340,5,0.105831,136.9,
SF340,D-INTR,0.111456,126.9,
SF340,D-35,0.147912,116.9,
